,property-type,rooms-number,area,open-fire,terrace-area,terrace,garden ,garden-area,swimming-pool,price,type,zip-code,region,equipped-kitchen,building-state,facades-number
7447,HOUSE,5,200,False,4.0,True,True,4,False,350000.0,HOUSE,6700,Arlon,INSTALLED,TO_RENOVATE,3.0
7452,TOWN_HOUSE,3,177,False,32.0,True,True,70,False,499000.0,HOUSE,2650,Edegem,INSTALLED,AS_NEW,2.0
7473,HOUSE,3,85,False,7.0,True,True,50,False,198000.0,HOUSE,7700,Mouscron,INSTALLED,GOOD,2.0
7474,HOUSE,3,108,False,4.0,True,True,58,False,214000.0,HOUSE,4101,Jemeppe (-sur-meuse),SEMI_EQUIPPED,GOOD,2.0
7479,HOUSE,3,126,False,10.0,True,True,75,False,169000.0,HOUSE,6001,Marcinelle,SEMI_EQUIPPED,GOOD,2.0
7480,VILLA,6,430,False,40.0,True,True,700,True,1150000.0,HOUSE,9551,Herzele,HYPER_EQUIPPED,AS_NEW,4.0
7482,FARMHOUSE,5,259,False,35.0,True,True,2500,False,420000.0,HOUSE,7531,Havinnes,INSTALLED,TO_BE_DONE_UP,4.0
7484,EXCEPTIONAL_PROPERTY,4,380,False,53.0,True,True,650,False,595000.0,HOUSE,7912,Frasnes-lez-Anvaing Saint-Sauveur,USA_INSTALLED,GOOD,4.0
7487,HOUSE,3,149,False,15.0,True,True,150,False,285000.0,HOUSE,6230,Pont-a-Celles,USA_HYPER_EQUIPPED,JUST_RENOVATED,4.0
7497,HOUSE,3,135,False,20.0,True,True,175,False,149000.0,HOUSE,1790,Affligem,NOT_INSTALLED,TO_RENOVATE,3.0
7502,HOUSE,3,124,False,12.0,True,True,57,False,314812.0,HOUSE,7700,Mouscron,INSTALLED,AS_NEW,3.0
7522,HOUSE,3,100,False,50.0,True,True,12,False,245000.0,HOUSE,5330,Assesse Maillen,SEMI_EQUIPPED,GOOD,4.0
7566,HOUSE,3,152,False,7.0,True,True,450,False,265000.0,HOUSE,9600,Ronse,INSTALLED,JUST_RENOVATED,2.0
7630,HOUSE,2,168,False,40.0,True,True,140,False,310000.0,HOUSE,9320,Aalst,HYPER_EQUIPPED,AS_NEW,3.0
7646,CHALET,1,71,False,60.0,True,True,1500,False,149000.0,HOUSE,3980,Tessenderlo,INSTALLED,GOOD,4.0
7648,HOUSE,4,245,False,8.0,True,True,90,False,499000.0,HOUSE,2500,Lier,INSTALLED,GOOD,2.0
7655,HOUSE,2,100,False,60.0,True,True,190,False,220000.0,HOUSE,4480,ENGIS,SEMI_EQUIPPED,GOOD,4.0
7658,HOUSE,2,97,False,5.0,True,True,20,False,295000.0,HOUSE,2600,Antwerpen,INSTALLED,GOOD,2.0
7725,EXCEPTIONAL_PROPERTY,7,526,True,160.0,True,True,1,False,1350000.0,HOUSE,3140,Keerbergen,USA_INSTALLED,AS_NEW,4.0
7730,HOUSE,3,190,False,60.0,True,True,950,False,450000.0,HOUSE,4537,Verlaine,HYPER_EQUIPPED,AS_NEW,4.0
7731,APARTMENT_BLOCK,6,369,False,54.0,True,True,40,False,850000.0,HOUSE,1190,Forest,USA_HYPER_EQUIPPED,GOOD,4.0
7732,APARTMENT_BLOCK,6,369,False,54.0,True,True,40,False,850000.0,HOUSE,1700,Dilbeek,USA_HYPER_EQUIPPED,GOOD,4.0
7750,HOUSE,3,148,False,1.0,True,True,1,False,315000.0,HOUSE,3650,Dilsen-Stokkem,INSTALLED,AS_NEW,3.0
7768,HOUSE,4,200,False,35.0,True,True,734,False,410000.0,HOUSE,5580,Rochefort,HYPER_EQUIPPED,AS_NEW,4.0
7774,VILLA,4,142,False,37.0,True,True,1100,False,330000.0,HOUSE,6596,Seloignes,INSTALLED,AS_NEW,4.0
7804,HOUSE,4,390,False,50.0,True,True,661,False,990000.0,HOUSE,1020,Bruxelles,USA_SEMI_EQUIPPED,AS_NEW,4.0
7846,HOUSE,3,230,True,30.0,True,True,120,False,259000.0,HOUSE,2400,Mol,INSTALLED,GOOD,4.0
7868,HOUSE,4,190,True,25.0,True,True,300,True,545000.0,HOUSE,1428,LILLOIS-WITTERZEE,USA_HYPER_EQUIPPED,TO_BE_DONE_UP,3.0
7910,HOUSE,4,128,False,45.0,True,True,21,False,360000.0,HOUSE,1430,Rebecq,HYPER_EQUIPPED,AS_NEW,3.0
7929,HOUSE,2,157,False,16.0,True,True,100,False,375000.0,HOUSE,9700,Oudenaarde,HYPER_EQUIPPED,AS_NEW,3.0
7987,HOUSE,3,115,False,10.0,True,True,32,False,159000.0,HOUSE,7100,HAINE-SAINT-PAUL,INSTALLED,GOOD,2.0
7992,HOUSE,5,180,False,20.0,True,True,350,False,150000.0,HOUSE,5575,Gedinne,SEMI_EQUIPPED,TO_RESTORE,3.0
7994,HOUSE,3,179,False,18.0,True,True,35,False,425000.0,HOUSE,8500,Kortrijk,HYPER_EQUIPPED,AS_NEW,3.0
7995,APARTMENT_BLOCK,6,226,False,32.0,True,True,60,False,299000.0,HOUSE,7700,Mouscron,INSTALLED,AS_NEW,2.0
7996,HOUSE,6,226,False,32.0,True,True,60,False,299000.0,HOUSE,7700,Mouscron,INSTALLED,AS_NEW,2.0
8012,BUNGALOW,3,140,False,12.0,True,True,60,False,495000.0,HOUSE,3078,Kortenberg Everberg,INSTALLED,AS_NEW,4.0
8014,HOUSE,4,182,False,20.0,True,True,45,False,399000.0,HOUSE,2070,Zwijndrecht,HYPER_EQUIPPED,GOOD,3.0
8024,HOUSE,4,358,False,65.0,True,True,348,True,379000.0,HOUSE,3320,Hoegaarden,HYPER_EQUIPPED,AS_NEW,3.0
8037,HOUSE,2,132,False,20.0,True,True,80,False,215000.0,HOUSE,9600,Ronse,HYPER_EQUIPPED,GOOD,2.0
8046,HOUSE,3,113,False,10.0,True,True,100,False,149900.0,HOUSE,6200,Chatelet,INSTALLED,GOOD,2.0
8048,VILLA,4,291,False,36.0,True,True,400,False,875000.0,HOUSE,1410,Waterloo,HYPER_EQUIPPED,AS_NEW,3.0
8049,VILLA,8,572,False,64.0,True,True,1257,False,1770000.0,HOUSE,1410,Waterloo,HYPER_EQUIPPED,AS_NEW,3.0
8050,HOUSE,5,209,False,19.0,True,True,295,False,250000.0,HOUSE,4040,Herstal,NOT_INSTALLED,GOOD,3.0
8051,HOUSE,4,301,False,31.0,True,True,946,True,619000.0,HOUSE,4458,Fexhe-Slins,INSTALLED,GOOD,4.0
8070,HOUSE,3,164,False,16.0,True,True,30,False,345000.0,HOUSE,9250,Waasmunster,HYPER_EQUIPPED,AS_NEW,3.0
8071,EXCEPTIONAL_PROPERTY,5,260,False,18.0,True,True,300,False,495000.0,HOUSE,9450,Haaltert,HYPER_EQUIPPED,JUST_RENOVATED,3.0
8116,HOUSE,3,200,False,110.0,True,True,550,False,425000.0,HOUSE,2070,Burcht,SEMI_EQUIPPED,GOOD,2.0
8173,COUNTRY_COTTAGE,3,203,False,48.0,True,True,2418,False,349000.0,HOUSE,7890,Ellezelles,INSTALLED,TO_BE_DONE_UP,4.0
8253,HOUSE,3,144,False,25.0,True,True,150,False,330000.0,HOUSE,2610,Antwerpen,HYPER_EQUIPPED,GOOD,2.0
8265,HOUSE,1,100,False,90.0,True,True,30,False,240000.0,HOUSE,9000,Gent,INSTALLED,AS_NEW,3.0
8306,HOUSE,3,148,False,70.0,True,True,355,False,196000.0,HOUSE,3350,Linter,SEMI_EQUIPPED,TO_BE_DONE_UP,3.0
8327,HOUSE,3,145,False,40.0,True,True,625,True,395000.0,HOUSE,5030,SAUVENIÈRE,INSTALLED,GOOD,4.0
8336,HOUSE,1,135,False,10.0,True,True,25,False,345000.0,HOUSE,5590,Leignon,HYPER_EQUIPPED,AS_NEW,3.0
8380,HOUSE,4,200,False,55.0,True,True,2000,False,750000.0,HOUSE,1650,Beersel,INSTALLED,GOOD,4.0
8388,HOUSE,4,255,False,33.0,True,True,100,False,390000.0,HOUSE,5640,Mettet,HYPER_EQUIPPED,AS_NEW,3.0
8392,VILLA,4,340,False,1.0,True,True,1634,False,949000.0,HOUSE,1410,Waterloo,HYPER_EQUIPPED,JUST_RENOVATED,4.0
8404,COUNTRY_COTTAGE,4,455,False,50.0,True,True,4800,True,1495000.0,HOUSE,1730,Asse,HYPER_EQUIPPED,AS_NEW,4.0
8415,HOUSE,4,202,False,35.0,True,True,200,False,545000.0,HOUSE,3090,Overijse,USA_INSTALLED,GOOD,3.0
8418,HOUSE,5,290,True,10.0,True,True,400,False,590000.0,HOUSE,3060,Bertem,HYPER_EQUIPPED,TO_BE_DONE_UP,4.0
8433,VILLA,4,322,False,35.0,True,True,700,False,420000.0,HOUSE,6110,Montigny-le-tilleul,SEMI_EQUIPPED,GOOD,4.0
8453,TOWN_HOUSE,2,154,False,12.0,True,True,550,False,179900.0,HOUSE,6180,Courcelles,INSTALLED,TO_BE_DONE_UP,3.0
8458,VILLA,4,279,False,35.0,True,True,1882,False,695000.0,HOUSE,3550,Heusden-Zolder,INSTALLED,GOOD,4.0
8464,HOUSE,3,176,False,16.0,True,True,52,False,199000.0,HOUSE,3300,Tienen,INSTALLED,GOOD,2.0
8473,HOUSE,3,223,False,13.0,True,True,147,False,279000.0,HOUSE,3600,Genk,INSTALLED,TO_BE_DONE_UP,4.0
8489,HOUSE,3,155,False,20.0,True,True,112,False,159000.0,HOUSE,6870,SAINT-HUBERT,SEMI_EQUIPPED,GOOD,2.0
8494,VILLA,4,332,True,1.0,True,True,430,False,525000.0,HOUSE,1860,Meise,INSTALLED,AS_NEW,4.0
8522,TOWN_HOUSE,2,340,False,1.0,True,True,1,False,515000.0,HOUSE,1703,Dilbeek,USA_INSTALLED,AS_NEW,2.0
8533,HOUSE,3,130,False,15.0,True,True,800,False,200000.0,HOUSE,4537,Verlaine,SEMI_EQUIPPED,TO_BE_DONE_UP,3.0
8558,HOUSE,3,105,False,12.0,True,True,25,False,145500.0,HOUSE,4032,Liège,INSTALLED,TO_BE_DONE_UP,3.0
8581,HOUSE,3,160,True,30.0,True,True,450,False,380000.0,HOUSE,4100,Seraing,INSTALLED,AS_NEW,4.0
8585,HOUSE,2,118,False,24.0,True,True,55,False,145000.0,HOUSE,7700,Mouscron,INSTALLED,GOOD,2.0
8597,TOWN_HOUSE,4,156,False,20.0,True,True,60,False,398500.0,HOUSE,1080,Molenbeek-Saint-Jean,SEMI_EQUIPPED,AS_NEW,2.0
8598,HOUSE,2,100,False,8.0,True,True,344,False,335000.0,HOUSE,3071,Kortenberg,SEMI_EQUIPPED,TO_BE_DONE_UP,4.0
8627,HOUSE,3,120,False,47.0,True,True,321,False,159000.0,HOUSE,6032,Mont-sur-Marchienne,INSTALLED,GOOD,2.0
8642,HOUSE,4,197,False,15.0,True,True,500,False,239900.0,HOUSE,6230,Pont-à-Celles Thiméon,SEMI_EQUIPPED,TO_BE_DONE_UP,3.0
8652,APARTMENT_BLOCK,9,448,False,40.0,True,True,2688,False,625000.0,HOUSE,5377,Baillonville,INSTALLED,GOOD,4.0
8654,VILLA,3,185,False,30.0,True,True,600,False,399000.0,HOUSE,1400,Nivelles,HYPER_EQUIPPED,GOOD,4.0
8663,HOUSE,6,270,False,50.0,True,True,200,False,175000.0,HOUSE,4350,Remicourt,NOT_INSTALLED,TO_RENOVATE,3.0
8690,EXCEPTIONAL_PROPERTY,8,870,False,120.0,True,True,28000,True,1795000.0,HOUSE,1301,Wavre,INSTALLED,TO_BE_DONE_UP,4.0
8692,EXCEPTIONAL_PROPERTY,5,510,False,28.0,True,True,2000,True,995000.0,HOUSE,1325,Chaumont-Gistoux,USA_HYPER_EQUIPPED,GOOD,4.0
8787,HOUSE,3,160,True,60.0,True,True,550,True,400000.0,HOUSE,5310,Éghezée,USA_INSTALLED,AS_NEW,4.0
8797,HOUSE,3,175,False,150.0,True,True,400,False,349000.0,HOUSE,9320,Erembodegem,INSTALLED,GOOD,2.0
8804,HOUSE,2,115,True,26.0,True,True,150,False,385000.0,HOUSE,2050,Antwerpen,INSTALLED,AS_NEW,2.0
8805,HOUSE,4,260,True,59.0,True,True,60,False,375000.0,HOUSE,4420,Saint-Nicolas,USA_HYPER_EQUIPPED,AS_NEW,2.0
8806,HOUSE,4,230,True,120.0,True,True,100,False,549000.0,HOUSE,2940,Stabroek,INSTALLED,AS_NEW,3.0
8837,HOUSE,3,137,False,25.0,True,True,207,False,264000.0,HOUSE,9400,Ninove,HYPER_EQUIPPED,AS_NEW,2.0
8875,HOUSE,3,190,False,18.0,True,True,1800,False,395000.0,HOUSE,3090,Overijse,SEMI_EQUIPPED,TO_RENOVATE,4.0
8889,VILLA,3,271,False,25.0,True,True,1,False,387000.0,HOUSE,4683,Oupeye,HYPER_EQUIPPED,AS_NEW,3.0
8931,VILLA,3,185,False,20.0,True,True,700,True,545000.0,HOUSE,1330,Rixensart,INSTALLED,TO_BE_DONE_UP,4.0
8941,HOUSE,3,156,False,1.0,True,True,1,False,405000.0,HOUSE,2390,Malle,INSTALLED,JUST_RENOVATED,2.0
8959,HOUSE,3,178,False,1.0,True,True,758,False,485000.0,HOUSE,6700,Arlon,INSTALLED,GOOD,4.0
8960,HOUSE,4,132,False,20.0,True,True,90,False,249000.0,HOUSE,4031,Liège,INSTALLED,GOOD,2.0
8964,HOUSE,3,155,False,110.0,True,True,502,False,199000.0,HOUSE,5580,Rochefort,SEMI_EQUIPPED,AS_NEW,3.0
8967,HOUSE,2,185,False,1.0,True,True,1,False,299000.0,HOUSE,1730,Asse,INSTALLED,GOOD,2.0
8972,HOUSE,4,170,False,39.0,True,True,253,False,485000.0,HOUSE,2520,Ranst,INSTALLED,AS_NEW,3.0
8981,HOUSE,4,411,True,80.0,True,True,4000,True,625000.0,HOUSE,7133,Buvrinnes,INSTALLED,JUST_RENOVATED,4.0
9001,HOUSE,4,152,False,15.0,True,True,34,False,299000.0,HOUSE,1430,Rebecq,INSTALLED,GOOD,2.0
9021,HOUSE,5,310,False,20.0,True,True,690,False,675000.0,HOUSE,1300,Brabant Wallon,HYPER_EQUIPPED,GOOD,4.0
9053,EXCEPTIONAL_PROPERTY,4,335,False,65.0,True,True,1000,True,1235000.0,HOUSE,2275,Gierle,HYPER_EQUIPPED,AS_NEW,4.0
9075,HOUSE,3,120,False,8.0,True,True,100,False,399000.0,HOUSE,3000,Leuven,SEMI_EQUIPPED,TO_BE_DONE_UP,2.0
9152,VILLA,3,413,True,15.0,True,True,1,False,591700.0,HOUSE,1330,Rixensart,HYPER_EQUIPPED,GOOD,4.0
9158,HOUSE,2,160,True,20.0,True,True,2900,True,290000.0,HOUSE,2990,Wuustwezel,INSTALLED,TO_RENOVATE,4.0
9173,HOUSE,2,117,False,20.0,True,True,80,False,385000.0,HOUSE,2640,Mortsel,INSTALLED,JUST_RENOVATED,2.0
9174,VILLA,5,300,False,50.0,True,True,2220,False,1245000.0,HOUSE,1380,Lasne,HYPER_EQUIPPED,AS_NEW,4.0
9175,EXCEPTIONAL_PROPERTY,6,1165,False,200.0,True,True,3788,False,1950000.0,HOUSE,1470,Genappe,HYPER_EQUIPPED,AS_NEW,4.0
9207,VILLA,3,258,False,15.0,True,True,200,False,799000.0,HOUSE,1950,Kraainem,INSTALLED,GOOD,4.0
9209,HOUSE,4,155,True,15.0,True,True,1000,False,339000.0,HOUSE,4987,Stoumont,INSTALLED,GOOD,4.0
9214,HOUSE,3,131,False,150.0,True,True,400,False,349000.0,HOUSE,3400,Landen,INSTALLED,JUST_RENOVATED,4.0
9219,HOUSE,5,177,False,13.0,True,True,25,False,215000.0,HOUSE,4000,Liège,NOT_INSTALLED,TO_RESTORE,2.0
9221,EXCEPTIONAL_PROPERTY,2,171,True,50.0,True,True,500,False,495000.0,HOUSE,2845,Niel,USA_INSTALLED,AS_NEW,2.0
9223,HOUSE,4,180,False,1.0,True,True,87,False,419000.0,HOUSE,9820,Merelbeke,INSTALLED,AS_NEW,3.0
9226,HOUSE,3,170,False,60.0,True,True,400,False,445500.0,HOUSE,2150,Borsbeek,INSTALLED,GOOD,1.0
9228,TOWN_HOUSE,3,162,False,72.0,True,True,180,False,379000.0,HOUSE,2950,Kapellen,INSTALLED,JUST_RENOVATED,2.0
9233,HOUSE,3,287,False,200.0,True,True,400,False,450000.0,HOUSE,3111,Wezemaal,HYPER_EQUIPPED,AS_NEW,3.0
9236,HOUSE,4,182,False,24.0,True,True,130,False,589000.0,HOUSE,2650,Edegem,HYPER_EQUIPPED,AS_NEW,3.0
9251,VILLA,3,405,False,28.0,True,True,500,False,675000.0,HOUSE,3980,Tessenderlo,HYPER_EQUIPPED,AS_NEW,4.0
9254,HOUSE,2,116,False,12.0,True,True,200,False,235000.0,HOUSE,7061,Soignies,INSTALLED,AS_NEW,4.0
9257,BUNGALOW,2,220,False,40.0,True,True,340,True,275000.0,HOUSE,4400,Flémalle,INSTALLED,GOOD,4.0
9269,HOUSE,3,125,False,70.0,True,True,235,False,169500.0,HOUSE,4101,Seraing Jemeppesur-Meuse,HYPER_EQUIPPED,GOOD,3.0
9279,HOUSE,3,160,False,36.0,True,True,110,False,515000.0,HOUSE,2640,Mortsel,HYPER_EQUIPPED,JUST_RENOVATED,2.0
9285,VILLA,3,200,False,28.0,True,True,200,False,440000.0,HOUSE,9300,Aalst,INSTALLED,AS_NEW,4.0
9287,HOUSE,4,400,True,35.0,True,True,600,False,655000.0,HOUSE,9800,Deinze,INSTALLED,GOOD,4.0
9288,HOUSE,3,134,False,17.0,True,True,400,False,380000.0,HOUSE,2860,Sint-Katelijne-Waver,INSTALLED,TO_RENOVATE,4.0
9301,HOUSE,7,300,False,10.0,True,True,3593,False,495000.0,HOUSE,6690,Vielsalm,INSTALLED,GOOD,4.0
9310,HOUSE,3,150,False,20.0,True,True,250,False,225000.0,HOUSE,9600,Ronse,HYPER_EQUIPPED,JUST_RENOVATED,2.0
9314,HOUSE,3,130,False,46.0,True,True,620,False,420000.0,HOUSE,4630,Micheroux,INSTALLED,GOOD,4.0
9334,HOUSE,2,172,False,22.0,True,True,65,False,349500.0,HOUSE,2880,Bornem,INSTALLED,AS_NEW,2.0
9336,HOUSE,4,184,False,39.0,True,True,521,False,470000.0,HOUSE,9860,Oosterzele,HYPER_EQUIPPED,AS_NEW,4.0
9339,HOUSE,4,350,False,75.0,True,True,400,True,770000.0,HOUSE,4890,Thimister-Clermont,HYPER_EQUIPPED,AS_NEW,4.0
9342,HOUSE,4,265,False,21.0,True,True,1,False,350000.0,HOUSE,4800,Lambermont,USA_INSTALLED,AS_NEW,4.0
9346,HOUSE,3,170,False,30.0,True,True,140,False,329000.0,HOUSE,2400,Mol,INSTALLED,JUST_RENOVATED,3.0
9360,HOUSE,4,2800,False,1.0,True,True,1,False,549000.0,HOUSE,8930,Menen,HYPER_EQUIPPED,JUST_RENOVATED,4.0
9361,HOUSE,4,160,False,12.0,True,True,25,False,395000.0,HOUSE,6700,Arlon,INSTALLED,JUST_RENOVATED,2.0
9362,VILLA,4,250,True,121.0,True,True,1200,False,785000.0,HOUSE,1850,Grimbergen,USA_INSTALLED,GOOD,4.0
9379,HOUSE,4,200,True,15.0,True,True,120,False,425000.0,HOUSE,9030,Gent,SEMI_EQUIPPED,GOOD,2.0
9385,HOUSE,3,170,True,20.0,True,True,800,False,425000.0,HOUSE,4540,Amay,HYPER_EQUIPPED,GOOD,4.0
9387,VILLA,6,230,False,21.0,True,True,200,False,535000.0,HOUSE,3150,Haacht,USA_HYPER_EQUIPPED,AS_NEW,3.0
9393,VILLA,6,320,False,27.0,True,True,200,False,550000.0,HOUSE,3150,Wespelaar,USA_HYPER_EQUIPPED,AS_NEW,2.0
9396,TOWN_HOUSE,4,115,False,30.0,True,True,150,False,320000.0,HOUSE,5100,Namur,USA_INSTALLED,AS_NEW,2.0
9406,CHALET,2,44,False,20.0,True,True,265,False,129000.0,HOUSE,5377,Somme-Leuze Noiseux,USA_INSTALLED,GOOD,4.0
9445,HOUSE,3,177,False,10.0,True,True,50,False,296000.0,HOUSE,9100,Sint-Niklaas,INSTALLED,GOOD,2.0
9449,HOUSE,3,220,True,70.0,True,True,1450,False,515000.0,HOUSE,2230,Herselt,INSTALLED,AS_NEW,8.0
9452,HOUSE,3,200,False,40.0,True,True,110,False,320000.0,HOUSE,7830,Silly,USA_HYPER_EQUIPPED,AS_NEW,3.0
9453,HOUSE,3,164,False,20.0,True,True,30,False,395000.0,HOUSE,2800,Mechelen,HYPER_EQUIPPED,AS_NEW,2.0
9460,HOUSE,3,140,False,10.0,True,True,504,False,259000.0,HOUSE,6730,Tintigny Saint-Vincent,USA_HYPER_EQUIPPED,GOOD,2.0
9465,HOUSE,3,139,False,10.0,True,True,50,False,289000.0,HOUSE,8770,Ingelmunster,INSTALLED,JUST_RENOVATED,2.0
9467,HOUSE,3,188,False,48.0,True,True,400,False,395000.0,HOUSE,2250,Olen,USA_INSTALLED,JUST_RENOVATED,4.0
9485,HOUSE,3,190,False,20.0,True,True,200,False,605000.0,HOUSE,9000,Gent,HYPER_EQUIPPED,AS_NEW,3.0
9492,HOUSE,4,320,False,26.0,True,True,500,False,625000.0,HOUSE,7040,Quévy,USA_HYPER_EQUIPPED,JUST_RENOVATED,4.0
9496,HOUSE,3,220,False,35.0,True,True,200,False,495000.0,HOUSE,8000,Brugge,HYPER_EQUIPPED,AS_NEW,3.0
9498,HOUSE,4,260,False,25.0,True,True,725,False,410000.0,HOUSE,3600,Genk,SEMI_EQUIPPED,GOOD,2.0
9499,HOUSE,3,171,False,20.0,True,True,156,False,490000.0,HOUSE,2110,Wijnegem,INSTALLED,GOOD,2.0
9502,VILLA,4,249,True,25.0,True,True,800,False,645000.0,HOUSE,1700,Dilbeek,INSTALLED,GOOD,4.0
9532,HOUSE,1,89,False,15.0,True,True,310,False,199000.0,HOUSE,4683,Vivegnis,SEMI_EQUIPPED,GOOD,4.0
9539,HOUSE,3,111,False,63.0,True,True,536,False,199000.0,HOUSE,4682,Oupeye,SEMI_EQUIPPED,GOOD,4.0
9547,EXCEPTIONAL_PROPERTY,3,140,False,16.0,True,True,60,False,530000.0,HOUSE,6717,Attert,NOT_INSTALLED,AS_NEW,3.0
9584,HOUSE,5,206,False,14.0,True,True,30,False,227500.0,HOUSE,4860,Pepinster,SEMI_EQUIPPED,GOOD,2.0
9599,HOUSE,3,112,False,7.0,True,True,23,False,139000.0,HOUSE,9600,Ronse,INSTALLED,TO_BE_DONE_UP,2.0
9602,HOUSE,4,185,False,15.0,True,True,29,False,495000.0,HOUSE,2018,Antwerp,INSTALLED,GOOD,2.0
9693,VILLA,4,313,False,33.0,True,True,556,True,730000.0,HOUSE,2520,Ranst,INSTALLED,AS_NEW,4.0
9706,EXCEPTIONAL_PROPERTY,4,334,False,24.0,True,True,75,False,495000.0,HOUSE,8972,Poperinge,INSTALLED,AS_NEW,2.0
9709,HOUSE,2,255,False,25.0,True,True,180,False,378000.0,HOUSE,3118,Rotselaar,HYPER_EQUIPPED,JUST_RENOVATED,2.0
9747,HOUSE,3,170,True,20.0,True,True,122,False,449000.0,HOUSE,2840,Rumst,INSTALLED,AS_NEW,3.0
9757,VILLA,5,170,False,10.0,True,True,250,False,315000.0,HOUSE,5000,Namur,INSTALLED,GOOD,4.0
9833,HOUSE,3,150,False,20.0,True,True,200,False,349000.0,HOUSE,1600,Sint-Pieters-Leeuw,INSTALLED,TO_BE_DONE_UP,2.0
9847,HOUSE,3,158,False,20.0,True,True,120,False,415000.0,HOUSE,2550,Kontich,INSTALLED,AS_NEW,2.0
9852,VILLA,3,170,False,25.0,True,True,450,False,529000.0,HOUSE,1380,Lasne,NOT_INSTALLED,GOOD,4.0
9862,HOUSE,3,133,True,40.0,True,True,1000,False,340000.0,HOUSE,5651,Walcourt,INSTALLED,AS_NEW,4.0
9867,HOUSE,3,100,False,25.0,True,True,986,False,270000.0,HOUSE,5360,Natoye,INSTALLED,GOOD,4.0
