,property-type,rooms-number,area,open-fire,terrace-area,terrace,garden ,garden-area,swimming-pool,price,type,zip-code,region,equipped-kitchen,building-state,facades-number
9923,HOUSE,4,185,False,25.0,True,True,4375,False,275000.0,HOUSE,6690,Vielsalm,USA_INSTALLED,GOOD,4.0
9927,VILLA,3,225,False,54.0,True,True,800,False,895000.0,HOUSE,1070,Anderlecht,USA_HYPER_EQUIPPED,AS_NEW,4.0
9933,HOUSE,5,280,False,50.0,True,True,400,False,439000.0,HOUSE,3530,Houthalen-Helchteren,INSTALLED,GOOD,4.0
9949,HOUSE,3,131,False,15.0,True,True,45,False,335000.0,HOUSE,2990,Wuustwezel,INSTALLED,GOOD,3.0
9951,TOWN_HOUSE,4,230,True,7.0,True,True,530,False,445000.0,HOUSE,1853,Grimbergen,SEMI_EQUIPPED,GOOD,2.0
9974,HOUSE,3,162,False,25.0,True,True,100,False,395000.0,HOUSE,2650,Edegem,HYPER_EQUIPPED,AS_NEW,2.0
9983,HOUSE,3,141,False,56.0,True,True,300,False,379000.0,HOUSE,1910,Kampenhout,INSTALLED,GOOD,3.0
9985,VILLA,3,180,False,25.0,True,True,150,False,450000.0,HOUSE,2970,Schilde,INSTALLED,AS_NEW,4.0
10002,HOUSE,2,161,False,27.0,True,True,174,False,119999.0,HOUSE,6061,Montignies-sur-Sambre,SEMI_EQUIPPED,TO_BE_DONE_UP,3.0
10005,EXCEPTIONAL_PROPERTY,4,530,False,100.0,True,True,4000,False,2550000.0,HOUSE,8310,Brugge Assebroek,USA_HYPER_EQUIPPED,GOOD,4.0
10012,VILLA,3,185,False,25.0,True,True,270,False,575000.0,HOUSE,3090,Overijse,INSTALLED,TO_BE_DONE_UP,4.0
10017,HOUSE,3,171,False,20.0,True,True,215,False,145000.0,HOUSE,4020,Liège Jupillesur-Meuse,NOT_INSTALLED,TO_RENOVATE,2.0
10030,HOUSE,4,195,False,35.0,True,True,140,False,374000.0,HOUSE,4623,MAGNEE,SEMI_EQUIPPED,GOOD,3.0
10031,HOUSE,5,392,False,20.0,True,True,1735,False,425000.0,HOUSE,4681,Hermalle-sous-Argenteau,INSTALLED,TO_RESTORE,3.0
10036,VILLA,5,320,False,90.0,True,True,1000,True,975000.0,HOUSE,1640,Rhode-Saint-Genese,INSTALLED,TO_BE_DONE_UP,4.0
10037,VILLA,5,320,False,90.0,True,True,1000,True,975000.0,HOUSE,1640,St-Genesius-Rode,INSTALLED,TO_BE_DONE_UP,4.0
10040,HOUSE,4,165,False,25.0,True,True,450,False,209000.0,HOUSE,7141,Carnières,INSTALLED,GOOD,3.0
10048,VILLA,3,185,False,30.0,True,True,600,False,399000.0,HOUSE,6230,Pont-a-Celles,HYPER_EQUIPPED,GOOD,4.0
10070,FARMHOUSE,4,180,False,39.0,True,True,93,False,350000.0,HOUSE,4360,Oreye,USA_HYPER_EQUIPPED,AS_NEW,3.0
10072,HOUSE,8,275,False,5.0,True,True,30,False,900000.0,HOUSE,1040,Etterbeek,SEMI_EQUIPPED,GOOD,2.0
10073,HOUSE,3,150,False,100.0,True,True,500,False,985000.0,HOUSE,1970,Wezembeek-Oppem,USA_HYPER_EQUIPPED,AS_NEW,4.0
10074,VILLA,5,280,False,25.0,True,True,600,False,1195000.0,HOUSE,1150,Woluwe-Saint-Pierre,INSTALLED,TO_RENOVATE,4.0
10089,HOUSE,3,218,False,50.0,True,True,400,False,430000.0,HOUSE,8500,Kortrijk,INSTALLED,GOOD,4.0
10446,APARTMENT,2,70,False,50.0,True,True,60,False,295000.0,APARTMENT,1180,Uccle,INSTALLED,GOOD,2.0
10461,TRIPLEX,5,566,False,50.0,True,True,100,False,2490000.0,APARTMENT,1050,Ixelles,HYPER_EQUIPPED,GOOD,2.0
10488,GROUND_FLOOR,2,128,False,35.0,True,True,300,False,635000.0,APARTMENT,1180,Uccle,USA_HYPER_EQUIPPED,AS_NEW,4.0
10534,APARTMENT,5,255,False,40.0,True,True,1200,False,1495000.0,APARTMENT,1050,Ixelles,HYPER_EQUIPPED,TO_RENOVATE,3.0
10535,APARTMENT,5,255,False,40.0,True,True,1200,False,1495000.0,APARTMENT,1000,Bruxelles,HYPER_EQUIPPED,TO_RENOVATE,3.0
10613,DUPLEX,2,120,False,20.0,True,True,115,False,420000.0,APARTMENT,1060,Saint-Gilles,INSTALLED,GOOD,2.0
10643,LOFT,3,235,False,24.0,True,True,2770,True,999500.0,APARTMENT,2900,Schoten,HYPER_EQUIPPED,AS_NEW,4.0
10644,APARTMENT,3,235,False,24.0,True,True,2770,True,999500.0,APARTMENT,2900,Schoten,HYPER_EQUIPPED,AS_NEW,4.0
10645,PENTHOUSE,3,235,False,24.0,True,True,2770,True,999500.0,APARTMENT,2900,Schoten,HYPER_EQUIPPED,AS_NEW,4.0
10710,GROUND_FLOOR,1,81,False,14.0,True,True,5,False,447500.0,APARTMENT,9000,Gent,HYPER_EQUIPPED,AS_NEW,4.0
10838,GROUND_FLOOR,1,88,False,65.0,True,True,78,False,240000.0,APARTMENT,7090,Braine-le-Comte,INSTALLED,GOOD,2.0
11073,DUPLEX,2,100,False,9.0,True,True,1770,False,565000.0,APARTMENT,1150,Woluwe-Saint-Pierre,HYPER_EQUIPPED,AS_NEW,2.0
11119,GROUND_FLOOR,1,90,False,8.0,True,True,80,False,499000.0,APARTMENT,1050,Ixelles,HYPER_EQUIPPED,GOOD,2.0
11260,APARTMENT,1,57,False,10.0,True,True,30,False,170000.0,APARTMENT,1020,Laeken,HYPER_EQUIPPED,JUST_RENOVATED,2.0
11309,GROUND_FLOOR,2,260,True,6.0,True,True,20000,False,597500.0,APARTMENT,4130,Esneux,HYPER_EQUIPPED,AS_NEW,3.0
11374,APARTMENT,3,119,False,40.0,True,True,158,False,795000.0,APARTMENT,1950,Kraainem,USA_HYPER_EQUIPPED,AS_NEW,2.0
11507,GROUND_FLOOR,1,64,False,24.0,True,True,180,False,198000.0,APARTMENT,2170,Antwerpen,INSTALLED,GOOD,2.0
11524,APARTMENT,3,155,False,45.0,True,True,120,False,190000.0,APARTMENT,4821,Dison Andrimont,HYPER_EQUIPPED,AS_NEW,3.0
11579,APARTMENT,2,96,False,23.0,True,True,134,False,240000.0,APARTMENT,6280,GOUGNIES,INSTALLED,AS_NEW,3.0
11580,APARTMENT,1,119,False,19.0,True,True,36,False,250000.0,APARTMENT,6280,GOUGNIES,INSTALLED,AS_NEW,2.0
11590,APARTMENT,4,189,False,40.0,True,True,196,False,488565.0,APARTMENT,4122,Plainevaux,NOT_INSTALLED,JUST_RENOVATED,3.0
11606,GROUND_FLOOR,1,70,False,5.0,True,True,85,False,250000.0,APARTMENT,1020,Bruxelles,INSTALLED,GOOD,2.0
11608,APARTMENT,3,134,False,19.0,True,True,1000,False,480000.0,APARTMENT,1640,Rhode-Saint-Genèse,INSTALLED,AS_NEW,4.0
11618,GROUND_FLOOR,3,110,False,24.0,True,True,242,False,348500.0,APARTMENT,2910,Essen,INSTALLED,AS_NEW,3.0
11630,APARTMENT,2,80,False,16.0,True,True,1200,False,295000.0,APARTMENT,2070,Zwijndrecht,HYPER_EQUIPPED,JUST_RENOVATED,1.0
11665,APARTMENT,2,110,False,16.0,True,True,100,False,240000.0,APARTMENT,4432,Ans,USA_INSTALLED,JUST_RENOVATED,3.0
11819,APARTMENT,1,56,False,8.0,True,True,1,False,268500.0,APARTMENT,8370,Blankenberge,INSTALLED,AS_NEW,4.0
11829,GROUND_FLOOR,3,112,False,70.0,True,True,80,False,320000.0,APARTMENT,2070,Zwijndrecht,INSTALLED,AS_NEW,3.0
11902,APARTMENT,2,80,False,30.0,True,True,10,False,289000.0,APARTMENT,2140,Antwerpen,INSTALLED,GOOD,2.0
11963,GROUND_FLOOR,1,106,False,22.0,True,True,175,False,259000.0,APARTMENT,1190,Forest,USA_INSTALLED,TO_BE_DONE_UP,2.0
11975,APARTMENT,1,77,False,12.0,True,True,60,False,269000.0,APARTMENT,9140,Temse,HYPER_EQUIPPED,AS_NEW,2.0
12142,TRIPLEX,3,150,False,15.0,True,True,270,False,410000.0,APARTMENT,1930,Nossegem,USA_INSTALLED,AS_NEW,3.0
12167,APARTMENT,2,126,False,10.0,True,True,57,False,378000.0,APARTMENT,8370,Blankenberge,HYPER_EQUIPPED,JUST_RENOVATED,2.0
12205,DUPLEX,3,163,False,2.0,True,True,21,False,509000.0,APARTMENT,2018,Antwerpen,NOT_INSTALLED,AS_NEW,3.0
12247,GROUND_FLOOR,1,52,False,14.0,True,True,45,False,199000.0,APARTMENT,1070,Anderlecht,INSTALLED,GOOD,2.0
12305,APARTMENT,3,183,False,24.0,True,True,114,False,215000.0,APARTMENT,3550,Heusden-Zolder,INSTALLED,GOOD,3.0
12316,APARTMENT,2,83,False,9.0,True,True,12,False,199750.0,APARTMENT,8930,Menen,INSTALLED,GOOD,2.0
12376,GROUND_FLOOR,2,114,False,12.0,True,True,863,False,238000.0,APARTMENT,6900,Marche-en-Famenne,USA_INSTALLED,AS_NEW,2.0
12541,APARTMENT,2,85,False,38.0,True,True,90,False,380000.0,APARTMENT,1160,Auderghem,HYPER_EQUIPPED,JUST_RENOVATED,2.0
12572,GROUND_FLOOR,2,92,False,46.0,True,True,46,False,218000.0,APARTMENT,9900,Eeklo,INSTALLED,AS_NEW,4.0
12584,GROUND_FLOOR,2,110,False,30.0,True,True,70,False,220000.0,APARTMENT,7500,Tournai,USA_INSTALLED,AS_NEW,2.0
12695,APARTMENT,2,83,False,15.0,True,True,104,False,289900.0,APARTMENT,2640,Mortsel,INSTALLED,AS_NEW,2.0
12880,APARTMENT,2,80,False,20.0,True,True,102,False,220000.0,APARTMENT,3545,Zelem,INSTALLED,AS_NEW,4.0
12881,APARTMENT,2,93,False,15.0,True,True,188,False,247000.0,APARTMENT,3545,Zelem,INSTALLED,AS_NEW,4.0
12931,APARTMENT,2,130,False,31.0,True,True,54,False,339000.0,APARTMENT,2300,Turnhout,INSTALLED,AS_NEW,2.0
12988,APARTMENT,3,110,False,8.0,True,True,5000,True,380000.0,APARTMENT,3020,Herent,HYPER_EQUIPPED,GOOD,2.0
13101,APARTMENT,4,318,False,118.0,True,True,400,False,1200000.0,APARTMENT,5000,Namur,USA_HYPER_EQUIPPED,AS_NEW,3.0
13114,GROUND_FLOOR,2,110,False,24.0,True,True,213,False,640000.0,APARTMENT,1000,Bruxelles,USA_HYPER_EQUIPPED,AS_NEW,3.0
13116,GROUND_FLOOR,2,110,False,24.0,True,True,213,False,640000.0,APARTMENT,1050,Ixelles,USA_HYPER_EQUIPPED,AS_NEW,3.0
13186,GROUND_FLOOR,2,100,False,20.0,True,True,75,False,269000.0,APARTMENT,3320,Hoegaarden,INSTALLED,AS_NEW,2.0
13372,GROUND_FLOOR,2,137,False,3.0,True,True,87,False,490000.0,APARTMENT,9051,Gent Sint-Denijs-Westrem,HYPER_EQUIPPED,AS_NEW,2.0
13474,GROUND_FLOOR,2,88,False,11.0,True,True,800,False,180000.0,APARTMENT,7000,Mons,SEMI_EQUIPPED,AS_NEW,3.0
13480,APARTMENT,3,109,False,22.0,True,True,56,False,139999.0,APARTMENT,7120,ESTINNES-AU-VAL,INSTALLED,GOOD,2.0
13891,DUPLEX,2,109,False,30.0,True,True,350,False,440000.0,APARTMENT,1970,Wezembeek-Oppem,USA_INSTALLED,AS_NEW,2.0
13958,APARTMENT,2,203,False,16.0,True,True,84,False,215000.0,APARTMENT,2660,Antwerpen,SEMI_EQUIPPED,GOOD,2.0
13974,APARTMENT,2,178,False,8.0,True,True,40,False,249000.0,APARTMENT,8460,Oudenburg,INSTALLED,AS_NEW,4.0
14140,APARTMENT,2,75,False,10.0,True,True,25,False,169000.0,APARTMENT,4031,Liege Angleur,INSTALLED,GOOD,2.0
14176,DUPLEX,3,170,False,19.0,True,True,30,False,495000.0,APARTMENT,1000,Bruxelles,USA_HYPER_EQUIPPED,AS_NEW,2.0
14271,APARTMENT,2,80,False,17.0,True,True,2500,False,289000.0,APARTMENT,2650,Edegem,INSTALLED,AS_NEW,2.0
14343,APARTMENT,2,100,False,12.0,True,True,50,False,349000.0,APARTMENT,2520,Ranst,HYPER_EQUIPPED,AS_NEW,3.0
14403,GROUND_FLOOR,2,74,False,25.0,True,True,1,False,180000.0,APARTMENT,7000,Mons,INSTALLED,AS_NEW,2.0
14418,APARTMENT,4,232,False,61.0,True,True,186,False,379000.0,APARTMENT,2500,Lier,INSTALLED,GOOD,2.0
14515,LOFT,2,99,False,9.0,True,True,32,False,275514.0,APARTMENT,7700,Mouscron,INSTALLED,AS_NEW,3.0
14516,LOFT,2,137,False,16.0,True,True,57,False,383282.0,APARTMENT,7700,Mouscron,INSTALLED,AS_NEW,3.0
14521,APARTMENT,1,80,False,25.0,True,True,23,False,217000.0,APARTMENT,7760,Celles,INSTALLED,AS_NEW,3.0
14522,APARTMENT,1,72,False,25.0,True,True,63,False,196800.0,APARTMENT,7760,Celles,INSTALLED,AS_NEW,3.0
14551,DUPLEX,3,170,False,20.0,True,True,30,False,495000.0,APARTMENT,1000,Bruxelles,USA_HYPER_EQUIPPED,AS_NEW,2.0
14649,APARTMENT,2,85,False,1.0,True,True,75,False,380000.0,APARTMENT,1040,Etterbeek,HYPER_EQUIPPED,GOOD,2.0
14841,APARTMENT,2,120,True,6.0,True,True,50,False,478000.0,APARTMENT,1180,Uccle,INSTALLED,GOOD,3.0
14924,DUPLEX,2,146,False,35.0,True,True,120,False,220000.0,APARTMENT,4821,Andrimont,INSTALLED,AS_NEW,3.0
14980,APARTMENT,3,166,False,30.0,True,True,250,False,849000.0,APARTMENT,1180,Uccle,USA_HYPER_EQUIPPED,AS_NEW,2.0
15028,GROUND_FLOOR,5,245,False,36.0,True,True,31,False,780000.0,APARTMENT,1200,Woluwe-Saint-Lambert,HYPER_EQUIPPED,AS_NEW,2.0
15038,GROUND_FLOOR,2,110,False,18.0,True,True,103,False,319000.0,APARTMENT,1082,Berchem-Sainte-Agathe,USA_HYPER_EQUIPPED,AS_NEW,2.0
15104,APARTMENT,2,95,False,15.0,True,True,127,False,350000.0,APARTMENT,9140,Steendorp,HYPER_EQUIPPED,AS_NEW,2.0
15213,APARTMENT,5,245,True,36.0,True,True,31,False,780000.0,APARTMENT,1200,Woluwe-Saint-Lambert,HYPER_EQUIPPED,AS_NEW,2.0
15224,DUPLEX,3,140,False,5.0,True,True,55,False,675000.0,APARTMENT,1040,Etterbeek,USA_HYPER_EQUIPPED,AS_NEW,2.0
15345,SERVICE_FLAT,1,53,False,10.0,True,True,30,False,207000.0,APARTMENT,9700,Oudenaarde,USA_INSTALLED,AS_NEW,2.0
15357,GROUND_FLOOR,2,100,False,6.0,True,True,80,False,359000.0,APARTMENT,1860,Meise,INSTALLED,AS_NEW,2.0
15413,DUPLEX,2,107,False,16.0,True,True,52,False,595000.0,APARTMENT,1180,Uccle,USA_HYPER_EQUIPPED,AS_NEW,2.0
15498,GROUND_FLOOR,1,74,False,5.0,True,True,32,False,250000.0,APARTMENT,1180,Uccle,INSTALLED,TO_BE_DONE_UP,2.0
15599,DUPLEX,4,211,False,15.0,True,True,109,False,995000.0,APARTMENT,1030,Schaerbeek,USA_HYPER_EQUIPPED,AS_NEW,2.0
15610,APARTMENT,1,73,False,10.0,True,True,90,False,200000.0,APARTMENT,1140,Evere,INSTALLED,GOOD,2.0
15674,GROUND_FLOOR,2,180,False,37.0,True,True,37,False,599000.0,APARTMENT,1050,Ixelles,NOT_INSTALLED,TO_BE_DONE_UP,2.0
15675,GROUND_FLOOR,2,180,False,37.0,True,True,37,False,599000.0,APARTMENT,1060,Saint-Gilles,NOT_INSTALLED,TO_BE_DONE_UP,2.0
15718,APARTMENT,3,186,False,50.0,True,True,700,False,1650000.0,APARTMENT,1180,Uccle,HYPER_EQUIPPED,AS_NEW,3.0
15729,GROUND_FLOOR,3,201,False,60.0,True,True,311,False,1690000.0,APARTMENT,1180,Uccle,HYPER_EQUIPPED,AS_NEW,4.0
15750,GROUND_FLOOR,2,96,True,6.0,True,True,180,False,320000.0,APARTMENT,1020,Laeken,INSTALLED,GOOD,3.0
15769,GROUND_FLOOR,2,85,False,16.0,True,True,35,False,215000.0,APARTMENT,2660,Antwerpen,INSTALLED,GOOD,2.0
16213,APARTMENT,5,326,False,14.0,True,True,390,False,1550000.0,APARTMENT,1180,Uccle,HYPER_EQUIPPED,GOOD,2.0
16358,GROUND_FLOOR,2,107,False,46.0,True,True,300,False,219000.0,APARTMENT,4101,Seraing (Jemeppe-sur-Meuse),INSTALLED,AS_NEW,4.0
16493,APARTMENT,2,108,False,22.0,True,True,128,False,449000.0,APARTMENT,1200,Woluwe-Saint-Lambert,USA_HYPER_EQUIPPED,JUST_RENOVATED,2.0
16503,APARTMENT,2,131,False,22.0,True,True,22,False,399000.0,APARTMENT,1300,Wavre,USA_HYPER_EQUIPPED,AS_NEW,2.0
16585,GROUND_FLOOR,2,82,False,1.0,True,True,60,False,269900.0,APARTMENT,2640,Mortsel,INSTALLED,AS_NEW,2.0
16609,APARTMENT,2,103,True,8.0,True,True,10,False,340000.0,APARTMENT,1020,Bruxelles,HYPER_EQUIPPED,AS_NEW,2.0
16691,GROUND_FLOOR,1,110,False,15.0,True,True,30,False,299000.0,APARTMENT,1040,Etterbeek,INSTALLED,TO_BE_DONE_UP,2.0
16705,GROUND_FLOOR,3,166,False,20.0,True,True,260,False,849000.0,APARTMENT,1180,Uccle,USA_INSTALLED,AS_NEW,2.0
16781,GROUND_FLOOR,2,112,False,14.0,True,True,60,False,430000.0,APARTMENT,1780,Wemmel,USA_HYPER_EQUIPPED,AS_NEW,2.0
16796,GROUND_FLOOR,2,108,False,10.0,True,True,200,False,449000.0,APARTMENT,1180,Uccle,USA_INSTALLED,AS_NEW,2.0
16852,GROUND_FLOOR,2,80,False,30.0,True,True,45,False,315000.0,APARTMENT,2640,Mortsel,INSTALLED,GOOD,3.0
16910,APARTMENT,2,78,False,21.0,True,True,176,False,289000.0,APARTMENT,3500,Hasselt,INSTALLED,GOOD,2.0
16943,GROUND_FLOOR,2,140,False,28.0,True,True,40,False,670000.0,APARTMENT,1180,Uccle,USA_HYPER_EQUIPPED,AS_NEW,2.0
16978,GROUND_FLOOR,2,87,False,7.0,True,True,114,False,200000.0,APARTMENT,4100,Seraing,HYPER_EQUIPPED,AS_NEW,3.0
16985,APARTMENT,1,56,False,26.0,True,True,36,False,118000.0,APARTMENT,4300,Waremme Oleye,INSTALLED,GOOD,3.0
17091,GROUND_FLOOR,2,61,False,12.0,True,True,80,False,265000.0,APARTMENT,8370,Blankenberge,INSTALLED,GOOD,4.0
17100,GROUND_FLOOR,2,110,False,15.0,True,True,50,False,335000.0,APARTMENT,2870,Puurs,HYPER_EQUIPPED,AS_NEW,2.0
17242,GROUND_FLOOR,3,135,False,43.0,True,True,125,False,420000.0,APARTMENT,9120,Beveren,HYPER_EQUIPPED,AS_NEW,3.0
17268,APARTMENT,3,134,False,18.0,True,True,140,False,749000.0,APARTMENT,1180,Uccle,USA_HYPER_EQUIPPED,AS_NEW,2.0
17334,APARTMENT,3,110,False,9.0,True,True,30,False,259000.0,APARTMENT,2610,Antwerpen,INSTALLED,TO_BE_DONE_UP,2.0
17339,GROUND_FLOOR,2,82,False,36.0,True,True,47,False,279000.0,APARTMENT,3012,Leuven,INSTALLED,AS_NEW,3.0
17366,APARTMENT,3,100,False,20.0,True,True,180,False,200000.0,APARTMENT,2160,Wommelgem,INSTALLED,GOOD,2.0
17519,GROUND_FLOOR,2,167,False,35.0,True,True,14000,False,730000.0,APARTMENT,2930,Brasschaat,HYPER_EQUIPPED,AS_NEW,3.0
17556,GROUND_FLOOR,2,105,False,9.0,True,True,43,False,440000.0,APARTMENT,1180,Uccle,HYPER_EQUIPPED,AS_NEW,2.0
17587,TRIPLEX,4,155,False,15.0,True,True,30,False,565000.0,APARTMENT,1030,Schaerbeek,USA_HYPER_EQUIPPED,AS_NEW,2.0
17639,PENTHOUSE,2,82,False,35.0,True,True,35,False,299000.0,APARTMENT,2580,Putte,INSTALLED,AS_NEW,2.0
17878,DUPLEX,2,95,False,14.0,True,True,50,False,335000.0,APARTMENT,1730,Asse,INSTALLED,AS_NEW,1.0
17939,APARTMENT,3,100,False,10.0,True,True,15,False,399000.0,APARTMENT,1200,Woluwe-Saint-Lambert,USA_INSTALLED,AS_NEW,2.0
18131,APARTMENT,2,111,False,27.0,True,True,27,False,306000.0,APARTMENT,8750,Wingene,INSTALLED,GOOD,3.0
18478,GROUND_FLOOR,2,93,False,15.0,True,True,191,False,349000.0,APARTMENT,2940,Hoevenen,HYPER_EQUIPPED,AS_NEW,2.0
18488,APARTMENT,2,90,False,26.0,True,True,70,False,259000.0,APARTMENT,3945,Ham,INSTALLED,AS_NEW,2.0
18851,GROUND_FLOOR,2,82,False,16.0,True,True,12,False,735000.0,APARTMENT,8300,Knokke-Heist,USA_HYPER_EQUIPPED,AS_NEW,3.0
18941,APARTMENT,2,92,False,16.0,True,True,16,False,228000.0,APARTMENT,8600,Diksmuide,INSTALLED,GOOD,4.0
19090,APARTMENT,1,74,False,22.0,True,True,82,False,325000.0,APARTMENT,3018,Wijgmaal,INSTALLED,GOOD,2.0
19142,GROUND_FLOOR,2,90,False,20.0,True,True,30,False,385000.0,APARTMENT,1200,Woluwe-Saint-Lambert,INSTALLED,GOOD,2.0
19182,GROUND_FLOOR,3,134,False,20.0,True,True,150,False,305000.0,APARTMENT,1620,Drogenbos,NOT_INSTALLED,TO_RENOVATE,2.0
19376,GROUND_FLOOR,5,219,False,40.0,True,True,100,False,1180000.0,APARTMENT,1180,Uccle,USA_HYPER_EQUIPPED,JUST_RENOVATED,4.0
19387,DUPLEX,3,145,False,24.0,True,True,500,False,255000.0,APARTMENT,6780,Messancy,INSTALLED,AS_NEW,2.0
19404,DUPLEX,1,145,False,8.0,True,True,350,False,325000.0,APARTMENT,3300,Tienen,HYPER_EQUIPPED,AS_NEW,2.0
19444,GROUND_FLOOR,1,75,False,26.0,True,True,49,False,229000.0,APARTMENT,1081,Koekelberg,HYPER_EQUIPPED,AS_NEW,2.0
19455,APARTMENT,2,98,False,17.0,True,True,50,False,399000.0,APARTMENT,2018,Antwerp,HYPER_EQUIPPED,AS_NEW,2.0
19654,DUPLEX,2,90,False,25.0,True,True,50,False,229000.0,APARTMENT,1400,Nivelles,USA_HYPER_EQUIPPED,GOOD,3.0
19753,APARTMENT,1,67,False,5.0,True,True,20,False,152000.0,APARTMENT,7322,Bernissart Pommeroeul,USA_HYPER_EQUIPPED,AS_NEW,4.0
19757,APARTMENT,2,70,False,10.0,True,True,100,False,210000.0,APARTMENT,1070,Anderlecht,USA_SEMI_EQUIPPED,AS_NEW,2.0
19846,APARTMENT,3,172,False,25.0,True,True,130,False,570000.0,APARTMENT,1180,Uccle,INSTALLED,GOOD,3.0
19873,GROUND_FLOOR,2,80,False,30.0,True,True,30,False,240000.0,APARTMENT,1180,Uccle,INSTALLED,GOOD,2.0
19968,APARTMENT,1,54,False,3.0,True,True,100,False,199000.0,APARTMENT,3550,Heusden,INSTALLED,AS_NEW,2.0
